iteration,reward_mean,length_mean,games,loss
500,-1.0,2.0,9.0,0.030272182
1000,-1.0,2.0,9.0,0.018591175
1500,-1.0,2.0,9.0,0.013869561
2000,-0.89,2.11,9.0,0.0046862336
2500,-1.0,2.0,8.0,0.009478285
3000,-1.0,2.0,8.0,0.0068983966
3500,-0.88,2.12,8.0,0.0044035516
4000,-0.58,2.0,12.0,0.0026303567
4500,-0.5,2.0,10.0,0.0035706637
5000,-0.33,2.0,9.0,0.007031964
5500,-0.12,2.0,8.0,0.003130208
6000,-0.12,2.0,8.0,0.005707487
6500,0.0,2.0,8.0,0.00087396766
7000,-0.12,2.0,8.0,0.0031051016
7500,0.12,2.12,8.0,0.00091719494
8000,0.0,2.0,8.0,0.0060807685
8500,0.0,2.0,8.0,0.0021563377
9000,0.0,2.0,8.0,0.00070632575
9500,0.12,2.12,8.0,0.005417588
10000,0.0,2.0,8.0,0.0020144666
10500,0.38,2.38,8.0,0.0007331396
11000,0.0,2.12,8.0,0.0013365715
11500,0.38,2.38,8.0,0.000770699
12000,0.38,2.5,8.0,0.0037601995
12500,0.12,2.12,8.0,0.0006687769
13000,0.5,2.88,8.0,0.0015937159
13500,0.0,2.0,8.0,0.0050685075
14000,0.5,2.5,8.0,0.0018282905
14500,0.25,2.25,8.0,0.0016665474
15000,0.38,2.38,8.0,0.0011382408
15500,1.6,4.1,10.0,0.0022038606
16000,0.25,2.38,8.0,0.0009677215
16500,0.67,2.89,9.0,0.0057884073
17000,1.7,4.2,10.0,0.0042694467
17500,1.22,3.44,9.0,0.005924621
18000,1.38,3.5,8.0,0.002279016
18500,1.6,4.0,10.0,0.0047886646
19000,2.62,5.62,8.0,0.005716975
19500,1.92,4.5,12.0,0.0044214665
20000,2.33,5.33,9.0,0.0037589562
20500,2.75,5.75,8.0,0.004475879
21000,3.0,6.0,8.0,0.0039399117
21500,2.38,5.38,8.0,0.0037820623
22000,2.4,5.4,10.0,0.005537385
22500,2.5,5.5,8.0,0.0044522258
23000,2.88,5.88,8.0,0.0064313887
23500,2.5,5.5,8.0,0.0050958544
24000,3.88,6.88,8.0,0.006514512
24500,2.75,5.75,8.0,0.004228702
25000,3.62,6.62,8.0,0.0075121657
25500,4.12,7.12,8.0,0.007283702
26000,3.38,6.38,8.0,0.005207598
26500,3.25,6.25,8.0,0.0065221884
27000,3.5,6.5,8.0,0.0047419663
27500,3.38,6.38,8.0,0.0040546237
28000,2.5,5.5,8.0,0.007192499
28500,3.62,6.62,8.0,0.020706229
29000,3.25,6.25,8.0,0.005340161
29500,6.0,9.0,8.0,0.006947208
30000,3.12,6.12,8.0,0.022152446
30500,5.5,8.5,8.0,0.005583804
31000,5.12,8.12,8.0,0.00787264
31500,5.12,8.12,8.0,0.017455848
32000,4.88,7.88,8.0,0.0066535943
32500,5.12,8.12,8.0,0.0023417494
33000,6.12,9.12,8.0,0.019118542
33500,5.44,8.44,9.0,0.0021319762
34000,6.38,9.38,8.0,0.02253693
34500,5.38,8.38,8.0,0.0063208425
35000,4.62,7.62,8.0,0.0039534695
35500,5.75,8.75,8.0,0.02409785
36000,5.38,8.38,8.0,0.003059404
36500,5.88,8.88,8.0,0.003770968
37000,6.5,9.5,8.0,0.026704412
37500,5.5,8.5,8.0,0.006464457
38000,4.75,7.75,8.0,0.0063032317
38500,6.0,9.0,8.0,0.0032812366
39000,6.38,9.38,8.0,0.024147335
39500,7.88,10.88,8.0,0.024151284
40000,6.5,9.5,8.0,0.0031638842
40500,8.38,11.38,8.0,0.060236987
41000,5.25,8.25,8.0,0.045289706
41500,8.5,11.5,8.0,0.00680453
42000,10.0,13.0,8.0,0.0057548117
42500,6.75,9.75,8.0,0.005321782
43000,7.0,10.0,8.0,0.007229345
43500,8.22,11.22,9.0,0.0076587736
44000,6.5,9.5,8.0,0.0028622493
44500,8.38,11.38,8.0,0.0062235943
45000,11.75,14.75,8.0,0.006083465
45500,6.5,9.5,8.0,0.03069065
46000,6.5,9.5,8.0,0.006918986
46500,5.62,8.62,8.0,0.0058067795
47000,8.62,11.62,8.0,0.004337494
47500,11.12,14.12,8.0,0.002944848
48000,9.88,12.88,8.0,0.0442245
48500,11.12,14.12,8.0,0.005065138
49000,9.25,12.25,8.0,0.027172655
49500,6.62,9.62,8.0,0.005822018
50000,6.75,9.75,8.0,0.004390722
50500,9.0,12.0,8.0,0.0032708708
51000,7.12,10.12,8.0,0.03289529
51500,8.25,11.25,8.0,0.004338354
52000,9.38,12.38,8.0,0.021013899
52500,5.25,8.25,8.0,0.0054025017
53000,7.12,10.12,8.0,0.012029918
53500,8.25,11.25,8.0,0.0102202315
54000,7.88,10.88,8.0,0.034132592
54500,11.5,14.5,8.0,0.02894116
55000,7.75,10.75,8.0,0.0054647466
55500,7.25,10.25,8.0,0.011110585
56000,6.75,9.75,8.0,0.03041815
56500,12.0,15.0,8.0,0.02191596
57000,10.0,13.0,8.0,0.009744961
57500,9.62,12.62,8.0,0.009296784
58000,11.12,14.12,8.0,0.0037942235
58500,9.25,12.25,8.0,0.008072138
59000,11.25,14.25,8.0,0.0046843546
59500,9.38,12.38,8.0,0.006912159
60000,8.38,11.38,8.0,0.0057894997
60500,10.5,13.5,8.0,0.0059393565
61000,8.75,11.75,8.0,0.027421158
61500,12.75,15.75,8.0,0.021721547
62000,12.62,15.62,8.0,0.00714071
62500,15.38,18.38,8.0,0.0042590327
63000,13.12,16.12,8.0,0.02667221
63500,9.12,12.12,8.0,0.0049654488
64000,8.5,11.5,8.0,0.0076689534
64500,9.12,12.12,8.0,0.014118293
65000,15.5,18.5,8.0,0.017166456
65500,10.12,13.12,8.0,0.032583866
66000,15.88,18.88,8.0,0.0122332685
66500,8.88,11.88,8.0,0.006813703
67000,14.88,17.88,8.0,0.014697839
67500,10.88,13.88,8.0,0.014890881
68000,13.38,16.38,8.0,0.0063777114
68500,12.75,15.75,8.0,0.0062221456
69000,9.38,12.38,8.0,0.004771401
69500,8.38,11.38,8.0,0.012332367
70000,11.12,14.12,8.0,0.00656433
70500,10.88,13.88,8.0,0.01045456
71000,11.75,14.75,8.0,0.006439646
71500,11.12,14.12,8.0,0.019630047
72000,10.62,13.62,8.0,0.008835249
72500,11.88,14.88,8.0,0.009173626
73000,12.75,15.75,8.0,0.0073089665
73500,15.12,18.12,8.0,0.007167835
74000,11.0,14.0,8.0,0.01904596
74500,13.5,16.5,8.0,0.0055711884
75000,13.62,16.62,8.0,0.010428203
75500,15.38,18.38,8.0,0.011357015
76000,12.38,15.38,8.0,0.011043994
76500,11.5,14.5,8.0,0.026789129
77000,10.5,13.5,8.0,0.013903413
77500,10.78,13.78,9.0,0.006589006
78000,11.75,14.75,8.0,0.011943002
78500,12.12,15.12,8.0,0.008850541
79000,10.62,13.62,8.0,0.0033435752
79500,14.38,17.38,8.0,0.01675553
80000,13.89,16.89,9.0,0.016960612
80500,13.62,16.62,8.0,0.0031850901
81000,15.38,18.38,8.0,0.0060554324
81500,14.5,17.5,8.0,0.009797504
82000,16.38,19.38,8.0,0.005457299
82500,10.0,13.0,8.0,0.007232623
83000,15.0,18.0,8.0,0.008729912
83500,8.5,11.5,8.0,0.014206532
84000,10.88,13.88,8.0,0.015312003
84500,12.38,15.38,8.0,0.006015165
85000,11.09,13.73,11.0,0.016445655
85500,13.0,16.0,8.0,0.008476842
86000,15.5,18.5,8.0,0.018817019
86500,13.38,16.38,8.0,0.012725078
87000,12.5,15.5,8.0,0.040192157
87500,10.0,13.0,8.0,0.024841025
88000,15.88,18.88,8.0,0.013148283
88500,13.5,16.5,8.0,0.0075959195
89000,18.5,21.5,8.0,0.02098802
89500,7.88,10.88,8.0,0.008064597
90000,10.62,13.62,8.0,0.006337409
90500,13.25,16.25,8.0,0.0058809295
91000,10.38,13.38,8.0,0.003871699
91500,8.25,11.25,8.0,0.0040559066
92000,11.5,14.5,8.0,0.0124837225
92500,13.25,16.25,8.0,0.008432616
93000,12.38,15.38,8.0,0.005951081
93500,13.88,16.88,8.0,0.0042068907
94000,13.88,16.88,8.0,0.01773208
94500,14.62,17.62,8.0,0.010691198
95000,12.62,15.62,8.0,0.01725236
95500,14.25,17.25,8.0,0.016431633
96000,16.88,19.88,8.0,0.005565065
96500,11.62,14.62,8.0,0.010621955
97000,14.88,17.88,8.0,0.0043829367
97500,12.12,15.12,8.0,0.011295945
98000,18.12,21.12,8.0,0.00936099
98500,12.62,15.62,8.0,0.012219572
99000,10.75,13.75,8.0,0.0074378466
99500,12.75,15.75,8.0,0.030198064
100000,13.62,16.62,8.0,0.0060454085
100500,11.88,14.88,8.0,0.008066868
101000,10.78,13.78,9.0,0.00901123
101500,12.0,15.0,8.0,0.0061005
102000,13.25,16.25,8.0,0.0072379806
102500,17.25,20.25,8.0,0.0064512677
103000,14.62,17.62,8.0,0.0055931304
103500,10.75,13.75,8.0,0.0057541532
104000,18.38,21.38,8.0,0.009139437
104500,13.75,16.75,8.0,0.06134573
105000,14.0,17.0,8.0,0.01826488
105500,10.12,13.12,8.0,0.009783667
106000,12.75,15.75,8.0,0.025728816
106500,11.75,14.75,8.0,0.0074069044
107000,12.25,15.25,8.0,0.009130977
107500,10.75,13.75,8.0,0.03421829
108000,13.88,16.88,8.0,0.009972368
108500,14.5,17.5,8.0,0.0046098838
109000,10.56,13.56,9.0,0.010425901
109500,13.12,16.12,8.0,0.00502907
110000,14.12,17.12,8.0,0.016374074
110500,14.5,17.5,8.0,0.05165119
111000,17.88,20.88,8.0,0.008326601
111500,10.75,13.75,8.0,0.005224988
112000,13.38,16.38,8.0,0.032591894
112500,17.5,20.5,8.0,0.010585488
113000,11.62,14.62,8.0,0.0065462366
113500,13.88,16.88,8.0,0.011174875
114000,15.38,18.38,8.0,0.0066136187
114500,14.62,17.62,8.0,0.01390562
115000,16.25,19.25,8.0,0.03577801
115500,18.12,21.12,8.0,0.009699944
116000,11.75,14.75,8.0,0.008698512
116500,12.75,15.75,8.0,0.048161045
117000,14.38,17.38,8.0,0.007934071
117500,13.5,16.5,8.0,0.009373819
118000,14.75,17.75,8.0,0.015327308
118500,9.5,12.5,8.0,0.016521385
119000,11.0,14.0,8.0,0.014002843
119500,13.88,16.88,8.0,0.0068967827
120000,11.25,14.25,8.0,0.012349309
120500,14.75,17.75,8.0,0.008720508
121000,14.88,17.88,8.0,0.0054994915
121500,13.0,16.0,8.0,0.020308
122000,11.62,14.62,8.0,0.005083184
122500,13.62,16.62,8.0,0.00937701
123000,15.62,18.62,8.0,0.044103984
123500,16.62,19.62,8.0,0.011977072
124000,15.0,18.0,8.0,0.011067133
124500,13.5,16.5,8.0,0.015651658
125000,14.12,17.12,8.0,0.035479467
125500,14.5,17.5,8.0,0.009962386
126000,14.25,17.25,8.0,0.04121182
126500,15.0,18.0,8.0,0.015162138
127000,15.0,18.0,8.0,0.0123319365
127500,12.75,15.75,8.0,0.0067677186
128000,14.75,17.75,8.0,0.049695656
128500,13.5,16.5,8.0,0.009090982
129000,13.0,16.0,8.0,0.016728379
129500,12.88,15.88,8.0,0.008840407
130000,9.5,12.5,8.0,0.008640092
130500,10.5,13.5,8.0,0.006687378
131000,11.88,14.88,8.0,0.007564155
131500,8.12,11.12,8.0,0.0040985183
132000,13.12,16.12,8.0,0.006569634
132500,16.0,19.0,8.0,0.0058358936
133000,9.5,12.5,8.0,0.007929347
133500,14.0,17.0,8.0,0.010386809
134000,14.75,17.75,8.0,0.0052161566
134500,13.38,16.38,8.0,0.023495566
135000,11.25,14.25,8.0,0.075007446
135500,13.25,16.25,8.0,0.020013217
136000,15.38,18.38,8.0,0.013345672
136500,12.38,15.38,8.0,0.016196767
137000,10.75,13.75,8.0,0.008395303
137500,11.75,14.75,8.0,0.011247929
138000,12.25,15.25,8.0,0.015213179
138500,16.0,19.0,8.0,0.007868553
139000,12.88,15.88,8.0,0.006491619
139500,14.62,17.62,8.0,0.0072703282
140000,13.88,16.88,8.0,0.00743602
140500,12.38,15.38,8.0,0.012960355
141000,16.88,19.88,8.0,0.010218583
141500,12.22,15.22,9.0,0.016587835
142000,16.12,19.12,8.0,0.009860031
142500,11.0,14.0,8.0,0.007409429
143000,11.5,14.5,8.0,0.009713822
143500,13.5,16.5,8.0,0.0077804057
144000,12.88,15.88,8.0,0.0053545414
144500,17.62,20.62,8.0,0.011717882
145000,10.25,13.25,8.0,0.007884604
145500,14.0,17.0,8.0,0.021871284
146000,12.62,15.62,8.0,0.013815587
146500,13.12,16.12,8.0,0.022697836
147000,15.38,18.38,8.0,0.030045554
147500,12.25,15.25,8.0,0.03364158
148000,10.12,13.12,8.0,0.030633945
148500,11.75,14.75,8.0,0.0073446315
149000,11.12,14.12,8.0,0.012740965
149500,13.25,16.25,8.0,0.007459931
150000,14.25,17.25,8.0,0.0066791777
150500,12.62,15.62,8.0,0.011694169
151000,15.5,18.5,8.0,0.020493126
151500,10.25,13.25,8.0,0.010353694
152000,12.25,15.25,8.0,0.0080763195
152500,16.67,19.67,9.0,0.008120711
153000,14.38,17.38,8.0,0.059295706
153500,13.5,16.5,8.0,0.0062959483
154000,11.12,14.12,8.0,0.004353186
154500,15.62,18.62,8.0,0.019289
155000,9.38,12.38,8.0,0.01212161
155500,9.88,12.88,8.0,0.010445787
156000,14.75,17.75,8.0,0.053230442
156500,11.0,14.0,8.0,0.0070960727
157000,12.5,15.5,8.0,0.0064704167
157500,14.38,17.38,8.0,0.009051377
158000,8.5,11.5,8.0,0.041961525
158500,13.88,16.88,8.0,0.018656757
159000,13.75,16.75,8.0,0.009727233
159500,14.62,17.62,8.0,0.030283432
160000,14.62,17.62,8.0,0.0059422497
160500,14.5,17.5,8.0,0.0052703205
161000,13.5,16.5,8.0,0.024234049
161500,14.0,17.0,8.0,0.025718391
162000,11.75,14.75,8.0,0.009207852
162500,15.0,18.0,8.0,0.008237671
163000,15.5,18.5,8.0,0.006850624
163500,15.89,18.89,9.0,0.0062957034
164000,18.62,21.62,8.0,0.0052364897
164500,14.38,17.38,8.0,0.009744609
165000,14.25,17.25,8.0,0.005173052
165500,13.62,16.62,8.0,0.005494237
166000,15.0,18.0,8.0,0.00591987
166500,14.25,17.25,8.0,0.0063956045
167000,14.25,17.25,8.0,0.010697918
167500,13.62,16.62,8.0,0.022911657
168000,14.75,17.75,8.0,0.0075848177
168500,14.62,17.62,8.0,0.0037309378
169000,17.5,20.5,8.0,0.006858076
169500,15.62,18.62,8.0,0.0056727706
170000,18.75,21.75,8.0,0.0077819647
170500,13.88,16.88,8.0,0.0050711925
171000,11.38,14.38,8.0,0.008603056
171500,16.38,19.38,8.0,0.025668547
172000,13.25,16.25,8.0,0.008848264
172500,15.25,18.25,8.0,0.008252565
173000,17.12,20.12,8.0,0.017114008
173500,12.25,15.25,8.0,0.012313026
174000,15.62,18.62,8.0,0.008770324
174500,12.12,15.12,8.0,0.0060490426
175000,16.38,19.38,8.0,0.005063937
175500,14.0,17.0,8.0,0.0042773294
176000,10.25,13.25,8.0,0.037735417
176500,12.88,15.88,8.0,0.0072152624
177000,14.75,17.75,8.0,0.0054466585
177500,9.38,12.38,8.0,0.007915814
178000,16.78,19.78,9.0,0.034471568
178500,16.12,19.12,8.0,0.008779641
179000,18.38,21.38,8.0,0.062201615
179500,13.25,16.25,8.0,0.0054646498
180000,15.25,18.25,8.0,0.019454695
180500,14.88,17.88,8.0,0.0064032385
181000,17.25,20.25,8.0,0.004434903
181500,18.12,21.12,8.0,0.010563399
182000,13.38,16.38,8.0,0.0070813326
182500,13.12,16.12,8.0,0.009490807
183000,15.5,18.5,8.0,0.019597787
183500,8.25,11.25,8.0,0.029297877
184000,14.75,17.75,8.0,0.005307853
184500,13.0,16.0,8.0,0.02888769
185000,11.62,14.62,8.0,0.0050954157
185500,11.75,14.75,8.0,0.011312611
186000,13.0,16.0,8.0,0.021779908
186500,13.75,16.75,8.0,0.035242468
187000,15.62,18.62,8.0,0.01361724
187500,12.38,15.38,8.0,0.00670701
188000,12.88,15.88,8.0,0.005961431
188500,18.62,21.62,8.0,0.021003619
189000,12.25,15.25,8.0,0.012368166
189500,15.25,18.25,8.0,0.0037972257
190000,11.88,14.88,8.0,0.0044055805
190500,15.0,18.0,8.0,0.00529915
191000,11.12,14.12,8.0,0.004928439
191500,12.88,15.88,8.0,0.01327951
192000,17.62,20.62,8.0,0.007618881
192500,13.62,16.62,8.0,0.003932865
193000,16.0,19.0,8.0,0.003176275
193500,14.75,17.75,8.0,0.019539652
194000,12.88,15.88,8.0,0.007020355
194500,14.25,17.25,8.0,0.006755938
195000,12.25,15.25,8.0,0.0052544298
195500,10.38,13.38,8.0,0.006242031
196000,18.38,21.38,8.0,0.038859047
196500,14.12,17.12,8.0,0.06351056
197000,11.5,14.5,8.0,0.00695426
197500,9.88,12.88,8.0,0.008925388
198000,11.5,14.5,8.0,0.006245625
198500,16.11,19.11,9.0,0.0055756196
199000,16.12,19.12,8.0,0.0056657586
199500,16.12,19.12,8.0,0.035177577
200000,14.12,17.12,8.0,0.006257751
200500,14.88,17.88,8.0,0.0029190485
201000,12.38,15.38,8.0,0.04045621
201500,13.75,16.75,8.0,0.0036676752
202000,16.38,19.38,8.0,0.021571415
202500,11.5,14.5,8.0,0.008965947
203000,10.5,13.5,8.0,0.01663633
203500,12.38,15.38,8.0,0.006081311
204000,18.88,21.88,8.0,0.004492881
204500,13.5,16.5,8.0,0.028176222
205000,13.38,16.38,8.0,0.018103158
205500,11.62,14.62,8.0,0.040662557
206000,12.88,15.88,8.0,0.0522703
206500,14.25,17.25,8.0,0.00565649
207000,15.5,18.5,8.0,0.005801039
207500,16.75,19.75,8.0,0.005068125
208000,15.0,18.0,8.0,0.0041796644
208500,15.12,18.12,8.0,0.0058523547
209000,14.12,17.12,8.0,0.05172107
209500,11.38,14.38,8.0,0.035395786
210000,14.0,17.0,8.0,0.008480439
210500,15.75,18.75,8.0,0.0033949553
211000,16.38,19.38,8.0,0.0035278273
211500,12.62,15.62,8.0,0.007959984
212000,14.5,17.5,8.0,0.04040522
212500,13.38,16.38,8.0,0.012535916
213000,13.38,16.38,8.0,0.0041508423
213500,15.12,18.12,8.0,0.0059359213
214000,16.0,19.0,8.0,0.006273349
214500,14.75,17.75,8.0,0.0048732273
215000,11.88,14.88,8.0,0.0113607785
215500,15.0,18.0,8.0,0.0035816848
216000,12.12,15.12,8.0,0.0044115847
216500,15.38,18.38,8.0,0.004988436
217000,15.75,18.75,8.0,0.042323977
217500,12.5,15.5,8.0,0.035002507
218000,13.75,16.75,8.0,0.018472867
218500,12.62,15.62,8.0,0.072667174
219000,18.12,21.12,8.0,0.006033627
219500,12.5,15.5,8.0,0.014842914
220000,18.75,21.75,8.0,0.0033137219
220500,15.5,18.5,8.0,0.0030446646
221000,17.25,20.25,8.0,0.016501535
221500,14.12,17.12,8.0,0.0037763158
222000,9.5,12.5,8.0,0.010658219
222500,13.0,16.0,8.0,0.007258148
223000,17.88,20.88,8.0,0.0036307937
223500,12.88,15.88,8.0,0.0049755555
224000,16.62,19.62,8.0,0.0097217215
224500,15.62,18.62,8.0,0.0063672904
225000,13.0,16.0,8.0,0.006380426
225500,16.0,19.0,8.0,0.0041661276
226000,15.75,18.75,8.0,0.039181635
226500,18.75,21.75,8.0,0.010975737
227000,10.5,13.5,8.0,0.004565729
227500,12.62,15.62,8.0,0.0045777243
228000,15.62,18.62,8.0,0.007479763
228500,15.75,18.75,8.0,0.022230532
229000,15.38,18.38,8.0,0.006889766
229500,12.62,15.62,8.0,0.0043171532
230000,15.25,18.25,8.0,0.00794253
230500,15.5,18.5,8.0,0.04611212
231000,17.62,20.62,8.0,0.0066573955
231500,12.12,15.12,8.0,0.015624398
232000,17.0,20.0,8.0,0.036015958
232500,13.0,16.0,8.0,0.011329588
233000,11.25,14.25,8.0,0.0230125
233500,12.5,15.5,8.0,0.0071849246
234000,17.75,20.75,8.0,0.006802279
234500,17.38,20.38,8.0,0.020195201
235000,18.75,21.75,8.0,0.02474245
235500,21.12,24.12,8.0,0.005266211
236000,14.75,17.75,8.0,0.024006043
236500,18.75,21.75,8.0,0.052784976
237000,15.38,18.38,8.0,0.021333922
237500,11.5,14.5,8.0,0.010498184
238000,14.12,17.12,8.0,0.009023922
238500,13.0,16.0,8.0,0.010604723
239000,16.5,19.5,8.0,0.025750397
239500,14.25,17.25,8.0,0.023715211
240000,8.88,11.88,8.0,0.0148548875
240500,14.25,17.25,8.0,0.003118365
241000,15.62,18.62,8.0,0.035689697
241500,14.75,17.75,8.0,0.0075428924
242000,18.62,21.62,8.0,0.031594563
242500,14.25,17.25,8.0,0.028498156
243000,10.75,13.75,8.0,0.002819157
243500,15.0,18.0,8.0,0.013253031
244000,14.12,17.12,8.0,0.028054018
244500,14.56,17.56,9.0,0.010709373
245000,13.88,16.88,8.0,0.051489532
245500,11.25,14.25,8.0,0.004933169
246000,14.62,17.62,8.0,0.023469962
246500,13.88,16.88,8.0,0.07475592
247000,16.12,19.12,8.0,0.0036820578
247500,12.88,15.88,8.0,0.026569111
248000,15.62,18.62,8.0,0.038627185
248500,16.25,19.25,8.0,0.014400534
249000,13.5,16.5,8.0,0.0067219944
249500,15.12,18.12,8.0,0.003551723
250000,14.25,17.25,8.0,0.0043199747
250500,16.5,19.5,8.0,0.0058599217
251000,13.62,16.62,8.0,0.009181438
251500,12.0,15.0,8.0,0.004826457
252000,14.88,17.88,8.0,0.0051625078
252500,15.25,18.25,8.0,0.005544018
